"0","socialmedia <- list(list('fbi',""cia"",1,'fbi',""cia""), "
"0","                    c('us','ta','ts')"
"0","  "
"0",")"
"0","str(socialmedia)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fbi"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cia"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fbi"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""cia"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""us"" ""ta"" ""ts"""
"1",""
"1","
"
"0","print(socialmedia)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[1]"
"1"," ""fbi"""
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[1]"
"1"," ""cia"""
"1","
"
"1","
"
"1","[[1]][[3]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[1]][[4]]
"
"1","[1]"
"1"," ""fbi"""
"1","
"
"1","
"
"1","[[1]][[5]]
"
"1","[1]"
"1"," ""cia"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""us"""
"1"," ""ta"""
"1"," ""ts"""
"1","
"
"1","
"
