"0","str(map(weather_next36hours$cwbopendata$dataset$location$weatherElement,~.x$time))
"
"1","List"
"1",""
"1"," of "
"1",""
"1","22"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterName "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""多雲短暫陣雨或雷雨"" ""多雲時陰短暫陣雨或雷雨"" ""多雲時陰陣雨或雷雨"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","parameterValue"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""15"" ""16"" ""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","startTime"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T12:00:00+08:00"" ""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","endTime  "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""2020-05-20T18:00:00+08:00"" ""2020-05-21T06:00:00+08:00"" ""2020-05-21T18:00:00+08:00"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","parameter"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","3"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
