"0","factor1 <- factor("
"0","  c(""A"",""A"",""C"",""A"",""D"",""F"",""D"",""D"")"
"0",")"
"0","factor1"
"1","[1]"
"1"," A"
"1"," A"
"1"," C"
"1"," A"
"1"," D"
"1"," F"
"1"," D"
"1"," D"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A C D F"
"1",""
"1","
"
"0","levels(factor1)[[1]] <- ""Excellent"""
"0","levels(factor1)[[2]] <- c(""e"")"
"0","factor1"
"1","[1]"
"1"," Excellent"
"1"," Excellent"
"1"," e        "
"1"," Excellent"
"1"," D        "
"1"," F        "
"1"," D        "
"1"," D        "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Excellent e D F"
"1",""
"1","
"
"0","factor1"
"1","[1]"
"1"," Excellent"
"1"," Excellent"
"1"," e        "
"1"," Excellent"
"1"," D        "
"1"," F        "
"1"," D        "
"1"," D        "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Excellent e D F"
"1",""
"1","
"
