"0","courseUpdate <- list("
"0","   `approve`= c(TRUE),"
"0","    course_info= list("
"0","      coursename= c(""會計學""),"
"0","      type     = c(""必""),"
"0","      credits   = c(3),"
"0","      time_place=list("
"0","                     `weekday`   =c(""星期三""),"
"0","                     `time_slots`=list("
"0","                                       `星期三`=c(7,8),"
"0","                                      `星期二`=c(5)),"
"0","                     `classroom` =c(""商2F05"")   )"
"0","  )"
"0",")"
"0","courseUpdate"
"1","$approve
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$course_info
"
"1","$course_info$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course_info$type
"
"1","[1]"
"1"," ""必"""
"1","
"
"1","
"
"1","$course_info$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course_info$time_place
"
"1","$course_info$time_place$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course_info$time_place$time_slots
"
"1","$course_info$time_place$time_slots$星期三
"
"1","[1]"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","$course_info$time_place$time_slots$星期二
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","
"
"1","$course_info$time_place$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
