"0","map(weather_next36hours$cwbopendata$dataset$location$locationName,~.x)"
"1","[[1]]
"
"1","[1]"
"1"," ""臺北市"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""桃園市"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""臺中市"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""臺南市"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""高雄市"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""基隆市"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""新竹縣"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""新竹市"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""苗栗縣"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""彰化縣"""
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," ""南投縣"""
"1","
"
"1","
"
"1","[[13]]
"
"1","[1]"
"1"," ""雲林縣"""
"1","
"
"1","
"
"1","[[14]]
"
"1","[1]"
"1"," ""嘉義縣"""
"1","
"
"1","
"
"1","[[15]]
"
"1","[1]"
"1"," ""嘉義市"""
"1","
"
"1","
"
"1","[[16]]
"
"1","[1]"
"1"," ""屏東縣"""
"1","
"
"1","
"
"1","[[17]]
"
"1","[1]"
"1"," ""宜蘭縣"""
"1","
"
"1","
"
"1","[[18]]
"
"1","[1]"
"1"," ""花蓮縣"""
"1","
"
"1","
"
"1","[[19]]
"
"1","[1]"
"1"," ""臺東縣"""
"1","
"
"1","
"
"1","[[20]]
"
"1","[1]"
"1"," ""澎湖縣"""
"1","
"
"1","
"
"1","[[21]]
"
"1","[1]"
"1"," ""金門縣"""
"1","
"
"1","
"
"1","[[22]]
"
"1","[1]"
"1"," ""連江縣"""
"1","
"
"1","
"
