"0","str(taipeiNightMarkets, max.level=1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","華西街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","梧州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","南機場夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","景美夜市      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","饒河街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","臨江街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","大龍街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","延三觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","士林觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","遼寧街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","雙城街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"0","str(taipeiNightMarkets[[1]])"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
"0","str(taipeiNightMarkets$""華西街觀光夜市"")"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華西街觀光夜市"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區華西街，位於貴陽街與廣州街間。"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""10:00~24:00"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-龍山寺站，自1號出口出站後循廣州街方向步行約5分鐘"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
