"0","'今明天氣' <- list("
"0","       date = c('2020-03-31','2020-04-01'),"
"0","       `台北市`=list(  `溫度`=list(hot=c(25),low=c(18)  )  ),"
"0","       `新北市`=list(  `溫度`=list(hot=c(24),low=c(15)  )  )"
"0","       )"
"0","print(今明天氣)"
"1","$date
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$台北市
"
"1","$台北市$溫度
"
"1","$台北市$溫度$hot
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市$溫度$low
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市$溫度
"
"1","$新北市$溫度$hot
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市$溫度$low
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
