"0","a <- c(""1"",""b"",""TRUE"")"
"0","a[[2]] <- ""c"" # 元素存在: 替換"
"0","a[[4]] <- ""7"" # 元素不存在： 增加"
"0","a[c(5,6)] <- c(""J"", ""K"")"
"0","a[c(11,22)] <- c(3,4)"
"0","a"
"1"," [1]"
"1"," ""1""   "
"1"," ""c""   "
"1"," ""TRUE"""
"1"," ""7""   "
"1"," ""J""   "
"1"," ""K""   "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," ""3""   "
"1","
"
"1","[12]"
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," NA    "
"1"," ""4""   "
"1","
"
