"0","SOAR::Remove(weather_next36hours)"
"2","Object weather_next36hours not found and hence not removed
"
"2","./.R_Cache does not currently exist.  A call to 'Store' will create it."
"0","system.time("
"0","  askSilly_weather2(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.01 "
"1","   0.00 "
"1","   0.02 "
"1","
"
"0","system.time("
"0","  askSilly_weather2(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"0","askSilly_weather2(""新北市"",today())"
"1","新北市 2020-06-12 氣溫，最高34度，最低31度。"
"1","
"
"0","askSilly_weather2(""臺北市"",today())"
"1","臺北市 2020-06-12 氣溫，最高34度，最低31度。"
"1","
"
